date,service,latency_p99_ms,error_rate_percent,requests_per_minute,availability_percent
2026-01-01,PaymentGW,168.15,0.0617,9626,99.9223
2026-01-01,OrderSvc,296.55,0.1566,4173,99.9087
2026-01-01,AuthSvc,41.18,0.0035,22734,99.9505
2026-01-01,NotificationSvc,1586.94,0.5548,1556,99.9545
2026-01-01,ReportingSvc,3534.42,0.8179,345,99.9006
2026-01-01,FraudDetector,118.41,0.021,9793,99.9155
2026-01-02,PaymentGW,181.26,0.0671,9162,99.9097
2026-01-02,OrderSvc,304.32,0.1539,4092,99.973
2026-01-02,AuthSvc,42.38,0.0045,23711,99.9552
2026-01-02,NotificationSvc,1948.23,0.6178,1636,99.9577
2026-01-02,ReportingSvc,3994.34,0.7092,298,99.9289
2026-01-02,FraudDetector,98.44,0.0187,9183,99.9278
2026-01-03,PaymentGW,168.0,0.0676,9869,99.921
2026-01-03,OrderSvc,263.69,0.1664,3941,99.9609
2026-01-03,AuthSvc,38.55,0.0042,22395,99.9379
2026-01-03,NotificationSvc,2020.29,0.621,1521,99.9685
2026-01-03,ReportingSvc,4125.71,0.8552,298,99.9032
2026-01-03,FraudDetector,104.92,0.0188,9463,99.9943
2026-01-04,PaymentGW,177.93,0.0668,10596,99.9396
2026-01-04,OrderSvc,309.02,0.1485,3577,99.9247
2026-01-04,AuthSvc,42.64,0.0038,24971,99.9898
2026-01-04,NotificationSvc,1754.73,0.5579,1687,99.951
2026-01-04,ReportingSvc,3411.36,0.7094,289,99.9627
2026-01-04,FraudDetector,118.03,0.0196,9087,99.9382
2026-01-05,PaymentGW,182.87,0.0705,11401,99.9861
2026-01-05,OrderSvc,245.8,0.1583,3973,99.9537
2026-01-05,AuthSvc,39.55,0.0041,22078,99.9435
2026-01-05,NotificationSvc,1779.18,0.6681,1641,99.9263
2026-01-05,ReportingSvc,3800.56,0.7357,353,99.9871
2026-01-05,FraudDetector,104.46,0.0207,10478,99.9153
2026-01-06,PaymentGW,173.23,0.0707,10910,99.953
